IP,Count
"{""Timestamp"":""2024-01-09 14:24:25,027"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.boot.web.servlet.RegistrationBean"",""Message"":""Filter requestFilter was not registered (possibly already registered?)"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:25,534"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.config.CassandraConfig"",""Message"":""Setting cassandra request timeout 12000 and consistency LOCAL_QUORUM"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:25,946"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.DefaultMavenCoordinates"",""Message"":""DataStax Java driver for Apache Cassandra(R) (com.datastax.oss:java-driver-core) version 4.14.1"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:26,888"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""s0-admin-0"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.time.Clock"",""Message"":""Using native clock for microsecond precision"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:27,354"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""s0-admin-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.control.ControlConnection"",""Message"":""[s0] Error connecting to Node(endPoint=localhost:9042, hostId=null, hashCode=17fab987), trying next node (AnnotatedConnectException: Connection refused: localhost/127.0.0.1:9042)"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:27,936"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""s0-admin-0"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.loadbalancing.helper.OptionalLocalDcHelper"",""Message"":""[s0|default] You specified datacenter1 as the local DC, but some contact points are from a different DC: Node(endPoint=localhost:9042, hostId=null, hashCode=17fab987)=null; please provide the correct local DC, or check your contact points"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:28,309"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""s1-admin-0"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.time.Clock"",""Message"":""Using native clock for microsecond precision"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:28,558"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""s1-admin-0"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.loadbalancing.helper.OptionalLocalDcHelper"",""Message"":""[s1|default] You specified datacenter1 as the local DC, but some contact points are from a different DC: Node(endPoint=localhost:9042, hostId=null, hashCode=667f16fb)=null; please provide the correct local DC, or check your contact points"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,001"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.convert.CustomConversions"",""Message"":""Registering converter from class org.threeten.bp.LocalTime to class java.lang.Long as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,002"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.convert.CustomConversions"",""Message"":""Registering converter from class org.threeten.bp.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,040"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.convert.CustomConversions"",""Message"":""Registering converter from class org.threeten.bp.LocalTime to class java.lang.Long as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,041"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.convert.CustomConversions"",""Message"":""Registering converter from class org.threeten.bp.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,049"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.convert.CustomConversions"",""Message"":""Registering converter from class org.threeten.bp.LocalTime to class java.lang.Long as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,050"",""RequestID"":"""",""Severity"":""WARN"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.convert.CustomConversions"",""Message"":""Registering converter from class org.threeten.bp.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,620"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.zaxxer.hikari.HikariDataSource"",""Message"":""HikariPool-1 - Starting..."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:29,750"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.zaxxer.hikari.HikariDataSource"",""Message"":""HikariPool-1 - Start completed."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:30,244"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.oni.schemaif.json.JsonSchemaProvider"",""Message"":""PVD-50210I: Create Schema Provider 'com.amdocs.oni.schemaif.json.cacheloader.CatalogServiceCacheLoader'"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:30,253"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.oni.schemaif.json.cache.CacheFactory"",""Message"":""PVD-50200I: JCache config location 'jar:file:/home/appuser/onsi-bulk-api/onsi-bulk-handler-startup.jar!/BOOT-INF/lib/catalog-sdk-1.1.62.jar!/cache/ehcache-jsr107-config.xml'"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:31,185"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.ehcache.jsr107.ConfigurationMerger"",""Message"":""Configuration of cache catalogCache will be supplemented by template catalogCacheTemplate"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:31,276"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.ehcache.core.EhcacheManager"",""Message"":""Cache 'catalogCache' created in EhcacheManager."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:31,288"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.oni.schemaif.json.cache.CacheFactory"",""Message"":""PVD-50201I: JCache 'catalogCache' created with config 'keyType:class java.lang.String, valueType:class com.amdocs.oni.schemaif.json.SchemaResource, expiryPolicy:org.ehcache.jsr107.ExpiryPolicyToEhcacheExpiry@7a0ab480, evictionAdvisor:null, resourcePools:[ pool:heap, resourcePoolClass:interface org.ehcache.config.SizedResourcePool, persistable:false, requiresSerialization:false], serviceConfigurations:[ serviceType:interface org.ehcache.spi.loaderwriter.CacheLoaderWriterProvider, class:class org.ehcache.core.EhcacheManager$8]'"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:31,645"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.oni.schemaif.json.cacheloader.CatalogServiceCacheLoader"",""Message"":""PVD-50310I: Successfully loaded schema:'model list (21 model IDs)'"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:31,646"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.dao.SchemaProviderDAO"",""Message"":""Schema Provider Initialized"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:31,779"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.commons.beanutils.FluentPropertyBeanIntrospector"",""Message"":""Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:32,145"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.ContactPoints"",""Message"":""Contact point persistence-on-cassandra-headless:9042 resolves to multiple addresses, will use them all ([persistence-on-cassandra-headless/10.42.1.43, persistence-on-cassandra-headless/10.42.1.46, persistence-on-cassandra-headless/10.42.1.45])"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:32,151"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""JanusGraph Session-admin-0"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.time.Clock"",""Message"":""Using native clock for microsecond precision"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:33,003"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.janusgraph.diskstorage.configuration.ExecutorServiceBuilder"",""Message"":""Initiated fixed thread pool of size 10"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:33,314"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.janusgraph.graphdb.idmanagement.UniqueInstanceIdRetriever"",""Message"":""Generated unique-instance-id=0a2a018c1-onsi-bulk-api-f77fbbc88-wxxkv1"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:33,343"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.datastax.oss.driver.internal.core.ContactPoints"",""Message"":""Contact point persistence-on-cassandra-headless:9042 resolves to multiple addresses, will use them all ([persistence-on-cassandra-headless/10.42.1.43, persistence-on-cassandra-headless/10.42.1.46, persistence-on-cassandra-headless/10.42.1.45])"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
